,Model,Target
42435,0,1
42436,3,1
42437,1,1
42438,0,1
42439,1,1
42440,4,1
42441,1,1
42442,2,1
42443,3,1
42444,3,1
42445,1,1
42446,0,1
42447,2,1
42448,2,1
42449,3,1
42450,5,1
42451,0,1
42452,2,1
42453,3,1
42454,0,1
42455,0,1
42456,0,1
42457,1,1
42458,4,1
42459,0,1
42460,5,1
42461,0,1
42462,3,1
42463,4,1
42464,2,1
42465,2,1
42466,0,1
42467,1,1
42468,1,1
42469,0,1
42470,0,1
42471,2,1
42472,0,1
42473,1,1
42474,0,1
42475,0,1
42476,3,1
42477,0,1
42478,1,1
42479,0,1
42480,2,1
42481,2,1
42482,0,1
42483,4,1
42484,0,1
42485,1,1
42486,2,1
42487,1,1
42488,4,1
42489,3,1
42490,0,1
42491,3,1
42492,2,1
42493,1,1
42494,4,1
42495,3,1
42496,5,1
42497,3,1
42498,0,1
42499,4,1
42500,0,1
42501,1,1
42502,0,1
42503,4,1
42504,2,1
42505,0,1
42506,1,1
42507,0,1
42508,4,1
42509,0,1
42510,0,1
42511,1,1
42512,4,1
42513,3,1
42514,1,1
42515,0,1
42516,2,1
42517,3,1
42518,3,1
42519,2,1
42520,0,1
42521,0,1
42522,4,1
42523,0,1
42524,4,1
42525,1,1
42526,3,1
42527,0,1
42528,0,1
42529,0,1
42530,0,1
42531,0,1
42532,3,1
42533,1,1
42534,0,1
42535,2,1
42536,1,1
42537,4,1
42538,2,1
42539,0,1
42540,2,1
42541,0,1
42542,0,1
42543,0,1
42544,4,1
42545,1,1
42546,2,1
42547,0,1
42548,2,1
42549,0,1
42550,3,1
42551,2,1
42552,2,1
42553,3,1
42554,2,1
42555,3,1
42556,1,1
42557,0,1
42558,0,1
42559,5,1
42560,0,1
42561,1,1
42562,1,1
42563,1,1
42564,1,1
42565,4,1
42566,3,1
42567,1,1
42568,3,1
42569,0,1
42570,0,1
42571,1,1
42572,0,1
42573,0,1
42574,1,1
42575,1,1
42576,1,1
42577,1,1
42578,3,1
42579,1,1
42580,1,1
42581,3,1
42582,5,1
42583,1,1
42584,4,1
42585,3,1
42586,1,1
42587,2,1
42588,3,1
42589,3,1
42590,1,1
42591,3,1
42592,0,1
42593,0,1
42594,2,1
42595,3,1
42596,2,1
42597,0,1
42598,0,1
42599,1,1
42600,2,1
42601,2,1
42602,3,1
42603,2,1
42604,3,1
42605,2,1
42606,0,1
42607,0,1
42608,3,1
42609,2,1
42610,0,1
42611,1,1
42612,1,1
42613,3,1
42614,0,1
42615,2,1
42616,1,1
42617,2,1
42618,4,1
42619,0,1
42620,2,1
42621,1,1
42622,0,1
42623,2,1
42624,0,1
42625,2,1
42626,3,1
42627,0,1
42628,0,1
42629,3,1
42630,2,1
42631,1,1
42632,1,1
42633,0,1
42634,4,1
42635,0,1
42636,1,1
42637,1,1
42638,0,1
42639,1,1
42640,1,1
42641,3,1
42642,2,1
42643,4,1
42644,5,1
42645,2,1
42646,4,1
42647,3,1
42648,0,1
42649,2,1
42650,1,1
42651,0,1
42652,4,1
42653,2,1
42654,3,1
42655,3,1
42656,0,1
42657,0,1
42658,4,1
42659,2,1
42660,4,1
42661,0,1
42662,1,1
42663,3,1
42664,1,1
42665,0,1
42666,3,1
42667,1,1
42668,3,1
42669,1,1
42670,0,1
42671,0,1
42672,1,1
42673,0,1
42674,2,1
42675,0,1
42676,3,1
42677,2,1
42678,2,1
42679,0,1
42680,1,1
42681,4,1
42682,4,1
42683,4,1
42684,4,1
42685,4,1
42686,5,1
42687,0,1
42688,3,1
42689,4,1
42690,4,1
42691,4,1
42692,0,1
42693,1,1
42694,1,1
42695,1,1
42696,3,1
42697,4,1
42698,2,1
42699,4,1
42700,4,1
42701,4,1
42702,2,1
42703,2,1
42704,5,1
42705,0,1
42706,1,1
42707,0,1
42708,3,1
42709,4,1
42710,0,1
42711,0,1
42712,3,1
42713,1,1
42714,1,1
42715,4,1
42716,0,1
42717,3,1
42718,3,1
42719,0,1
42720,3,1
42721,0,1
42722,3,1
42723,0,1
42724,3,1
42725,3,1
42726,1,1
42727,1,1
42728,0,1
42729,1,1
42730,1,1
42731,1,1
42732,1,1
42733,3,1
42734,3,1
42735,2,1
42736,0,1
42737,2,1
42738,4,1
42739,4,1
42740,2,1
42741,5,1
42742,3,1
42743,0,1
42744,3,1
42745,4,1
42746,1,1
42747,3,1
42748,1,1
42749,1,1
42750,3,1
42751,0,1
42752,0,1
42753,1,1
42754,3,1
42755,1,1
42756,0,1
42757,1,1
42758,0,1
42759,0,1
42760,1,1
42761,2,1
42762,1,1
42763,0,1
42764,3,1
42765,2,1
42766,1,1
42767,5,1
42768,4,1
42769,3,1
42770,0,1
42771,0,1
42772,3,1
42773,0,1
42774,2,1
42775,1,1
42776,3,1
42777,5,1
42778,1,1
42779,1,1
42780,4,1
42781,0,1
42782,0,1
42783,3,1
42784,1,1
42785,0,1
42786,3,1
42787,1,1
42788,2,1
42789,0,1
42790,0,1
42791,1,1
42792,2,1
42793,4,1
42794,0,1
42795,4,1
42796,2,1
42797,4,1
42798,1,1
42799,3,1
42800,3,1
42801,1,1
42802,1,1
42803,1,1
42804,1,1
42805,0,1
42806,2,1
42807,4,1
42808,2,1
42809,2,1
42810,4,1
42811,4,1
42812,0,1
42813,2,1
42814,4,1
42815,0,1
42816,1,1
42817,0,1
42818,0,1
42819,2,1
42820,0,1
42821,0,1
42822,2,1
42823,2,1
42824,0,1
42825,3,1
42826,3,1
42827,0,1
42828,1,1
42829,2,1
42830,1,1
42831,2,1
42832,4,1
42833,4,1
42834,2,1
42835,2,1
42836,3,1
42837,0,1
42838,4,1
42839,0,1
42840,3,1
42841,0,1
42842,4,1
42843,1,1
42844,5,1
42845,5,1
42846,4,1
42847,0,1
42848,5,1
42849,4,1
42850,3,1
42851,2,1
42852,2,1
42853,2,1
42854,4,1
42855,2,1
42856,0,1
42857,0,1
42858,0,1
42859,0,1
42860,3,1
42861,1,1
42862,2,1
42863,0,1
42864,0,1
42865,0,1
42866,0,1
42867,4,1
42868,0,1
42869,1,1
42870,1,1
42871,4,1
42872,2,1
42873,0,1
42874,4,1
42875,1,1
42876,3,1
42877,3,1
42878,3,1
42879,2,1
42880,0,1
42881,2,1
42882,0,1
42883,0,1
42884,2,1
42885,0,1
42886,2,1
42887,3,1
42888,4,1
42889,3,1
42890,3,1
42891,0,1
42892,1,1
42893,3,1
42894,3,1
42895,3,1
42896,2,1
42897,2,1
42898,3,1
42899,4,1
42900,0,1
42901,0,1
42902,1,1
42903,1,1
42904,4,1
42905,5,1
42906,2,1
42907,5,1
42908,4,1
42909,0,1
42910,3,1
42911,1,1
42912,0,1
42913,4,1
42914,0,1
42915,1,1
42916,0,1
42917,1,1
42918,4,1
42919,0,1
42920,1,1
42921,2,1
42922,1,1
42923,1,1
42924,0,1
42925,1,1
42926,0,1
42927,1,1
42928,3,1
42929,2,1
42930,4,1
42931,1,1
42932,2,1
42933,4,1
42934,2,1
42935,5,1
42936,3,1
42937,0,1
42938,0,1
42939,0,1
42940,4,1
42941,0,1
42942,4,1
42943,2,1
42944,1,1
42945,2,1
42946,2,1
42947,0,1
42948,1,1
42949,4,1
42950,2,1
42951,4,1
42952,1,1
42953,1,1
42954,5,1
42955,3,1
42956,1,1
42957,1,1
42958,0,1
42959,0,1
42960,1,1
42961,0,1
42962,0,1
42963,3,1
42964,2,1
42965,0,1
42966,3,1
42967,3,1
42968,3,1
42969,2,1
42970,1,1
42971,0,1
42972,1,1
42973,0,1
42974,2,1
42975,2,1
42976,4,1
42977,2,1
42978,0,1
42979,4,1
42980,3,1
42981,0,1
42982,1,1
42983,2,1
42984,2,1
42985,3,1
42986,0,1
42987,0,1
42988,2,1
42989,0,1
42990,0,1
42991,2,1
42992,4,1
42993,0,1
42994,0,1
42995,2,1
42996,0,1
42997,0,1
42998,0,1
42999,0,1
43000,2,1
43001,0,1
43002,5,1
43003,1,1
43004,0,1
43005,0,1
43006,3,1
43007,0,1
43008,0,1
43009,3,1
43010,4,1
43011,1,1
43012,1,1
43013,2,1
43014,1,1
43015,3,1
43016,4,1
43017,3,1
43018,1,1
43019,2,1
43020,3,1
43021,2,1
43022,3,1
43023,0,1
43024,0,1
43025,2,1
43026,0,1
43027,5,1
43028,1,1
43029,0,1
43030,2,1
43031,3,1
43032,3,1
43033,0,1
43034,3,1
43035,0,1
43036,3,1
43037,4,1
43038,0,1
43039,2,1
43040,5,1
43041,0,1
43042,2,1
43043,0,1
43044,3,1
43045,2,1
43046,0,1
43047,0,1
43048,2,1
43049,1,1
43050,0,1
43051,0,1
43052,1,1
43053,4,1
43054,4,1
43055,1,1
43056,0,1
43057,0,1
43058,0,1
43059,4,1
43060,2,1
43061,2,1
43062,1,1
43063,1,1
43064,0,1
43065,4,1
43066,4,1
43067,0,1
43068,5,1
43069,0,1
43070,4,1
43071,0,1
43072,0,1
43073,0,1
43074,2,1
43075,1,1
43076,1,1
43077,0,1
43078,4,1
43079,1,1
43080,0,1
43081,3,1
43082,0,1
43083,2,1
43084,3,1
43085,4,1
43086,1,1
43087,1,1
43088,3,1
43089,2,1
43090,1,1
43091,2,1
43092,4,1
43093,0,1
43094,4,1
43095,0,1
43096,1,1
43097,1,1
43098,1,1
43099,1,1
43100,0,1
43101,1,1
43102,0,1
43103,3,1
43104,4,1
43105,1,1
43106,5,1
43107,1,1
43108,4,1
43109,0,1
43110,2,1
43111,4,1
43112,3,1
43113,1,1
43114,0,1
43115,0,1
43116,0,1
43117,0,1
43118,1,1
43119,2,1
43120,2,1
43121,4,1
43122,4,1
43123,3,1
43124,2,1
43125,2,1
43126,4,1
43127,0,1
43128,4,1
43129,0,1
43130,5,1
43131,2,1
43132,4,1
43133,0,1
43134,0,1
43135,0,1
43136,2,1
43137,0,1
43138,0,1
43139,0,1
43140,4,1
43141,4,1
43142,3,1
43143,2,1
43144,0,1
43145,0,1
43146,1,1
43147,0,1
43148,1,1
43149,1,1
43150,0,1
43151,2,1
43152,1,1
43153,3,1
43154,2,1
43155,2,1
43156,3,1
43157,2,1
43158,1,1
43159,2,1
43160,0,1
43161,1,1
43162,0,1
43163,4,1
43164,0,1
43165,3,1
43166,0,1
43167,2,1
43168,1,1
43169,4,1
43170,5,1
43171,2,1
43172,0,1
43173,3,1
43174,2,1
43175,2,1
43176,1,1
43177,0,1
43178,1,1
43179,1,1
43180,0,1
43181,2,1
43182,3,1
43183,4,1
43184,3,1
43185,0,1
43186,2,1
43187,4,1
43188,4,1
43189,3,1
43190,1,1
43191,0,1
43192,4,1
43193,2,1
43194,0,1
43195,0,1
43196,0,1
43197,0,1
43198,2,1
43199,3,1
43200,1,1
43201,4,1
43202,0,1
43203,3,1
43204,0,1
43205,0,1
43206,2,1
43207,0,1
43208,3,1
43209,1,1
43210,1,1
43211,1,1
43212,0,1
43213,0,1
43214,4,1
43215,0,1
43216,0,1
43217,5,1
43218,1,1
43219,4,1
43220,3,1
43221,0,1
43222,2,1
43223,3,1
43224,0,1
43225,0,1
43226,4,1
43227,3,1
43228,0,1
43229,3,1
43230,4,1
43231,3,1
43232,1,1
43233,0,1
43234,3,1
43235,0,1
43236,0,1
43237,5,1
43238,1,1
43239,3,1
43240,3,1
43241,1,1
43242,2,1
43243,0,1
43244,0,1
43245,1,1
43246,0,1
43247,3,1
43248,0,1
43249,0,1
43250,1,1
43251,4,1
43252,0,1
43253,1,1
43254,0,1
43255,0,1
43256,2,1
43257,0,1
43258,4,1
43259,0,1
43260,2,1
43261,1,1
43262,0,1
43263,0,1
43264,1,1
43265,0,1
43266,2,1
43267,4,1
43268,1,1
43269,5,1
43270,2,1
43271,0,1
43272,1,1
43273,5,1
43274,0,1
43275,3,1
43276,3,1
43277,2,1
43278,0,1
43279,1,1
43280,0,1
43281,4,1
43282,1,1
43283,0,1
43284,4,1
43285,3,1
43286,1,1
43287,0,1
43288,1,1
43289,0,1
43290,0,1
43291,3,1
43292,1,1
43293,0,1
43294,1,1
43295,4,1
43296,0,1
43297,5,1
43298,3,1
43299,4,1
43300,0,1
43301,0,1
43302,0,1
43303,3,1
43304,4,1
43305,1,1
43306,2,1
43307,1,1
43308,2,1
43309,1,1
43310,2,1
43311,2,1
43312,2,1
43313,3,1
43314,2,1
43315,4,1
43316,2,1
43317,2,1
43318,0,1
43319,2,1
43320,2,1
43321,0,1
43322,2,1
43323,3,1
43324,4,1
43325,3,1
43326,0,1
43327,3,1
43328,2,1
43329,3,1
43330,2,1
43331,4,1
43332,0,1
43333,0,1
43334,3,1
43335,0,1
43336,0,1
43337,0,1
43338,3,1
43339,4,1
43340,4,1
43341,0,1
43342,0,1
43343,4,1
43344,2,1
43345,1,1
43346,0,1
43347,2,1
43348,2,1
43349,3,1
43350,3,1
43351,1,1
43352,3,1
43353,2,1
43354,1,1
43355,0,1
43356,4,1
43357,0,1
43358,4,1
43359,4,1
43360,1,1
43361,4,1
43362,0,1
43363,1,1
43364,3,1
43365,3,1
43366,0,1
43367,0,1
43368,3,1
43369,2,1
43370,1,1
43371,5,1
43372,2,1
43373,0,1
43374,1,1
43375,5,1
43376,1,1
43377,0,1
43378,1,1
43379,2,1
43380,1,1
43381,4,1
43382,1,1
43383,5,1
43384,3,1
43385,1,1
43386,3,1
43387,0,1
43388,1,1
43389,4,1
43390,3,1
43391,0,1
43392,1,1
43393,0,1
43394,0,1
43395,1,1
43396,1,1
43397,4,1
43398,1,1
43399,1,1
43400,1,1
43401,0,1
43402,5,1
43403,0,1
43404,1,1
43405,4,1
43406,1,1
43407,0,1
43408,3,1
43409,0,1
43410,0,1
43411,1,1
43412,0,1
43413,3,1
43414,0,1
43415,2,1
43416,4,1
43417,3,1
43418,2,1
43419,0,1
43420,0,1
43421,0,1
43422,1,1
43423,4,1
43424,2,1
43425,1,1
43426,2,1
43427,2,1
43428,3,1
43429,0,1
43430,3,1
43431,4,1
43432,3,1
43433,1,1
43434,2,1
43435,1,1
43436,1,1
43437,0,1
43438,2,1
43439,2,1
43440,0,1
43441,3,1
43442,0,1
43443,1,1
43444,1,1
43445,3,1
43446,3,1
43447,0,1
43448,2,1
43449,0,1
43450,3,1
43451,1,1
43452,1,1
43453,0,1
43454,3,1
43455,4,1
43456,0,1
43457,0,1
43458,1,1
43459,5,1
43460,0,1
43461,2,1
43462,3,1
43463,0,1
43464,4,1
43465,0,1
43466,3,1
43467,1,1
43468,3,1
43469,0,1
43470,0,1
43471,2,1
43472,4,1
43473,4,1
43474,0,1
43475,2,1
43476,0,1
43477,2,1
43478,4,1
43479,0,1
43480,1,1
43481,1,1
43482,4,1
43483,1,1
43484,1,1
43485,1,1
43486,1,1
43487,3,1
43488,4,1
43489,5,1
43490,4,1
43491,3,1
43492,0,1
43493,4,1
43494,2,1
43495,2,1
43496,0,1
43497,0,1
43498,3,1
43499,1,1
43500,0,1
43501,5,1
43502,3,1
43503,4,1
43504,1,1
43505,2,1
43506,0,1
43507,0,1
43508,4,1
43509,2,1
43510,2,1
43511,5,1
43512,4,1
43513,1,1
43514,1,1
43515,5,1
43516,4,1
43517,1,1
43518,2,1
43519,1,1
43520,4,1
43521,4,1
43522,0,1
43523,3,1
43524,2,1
43525,0,1
43526,0,1
43527,2,1
43528,1,1
43529,0,1
43530,1,1
43531,0,1
43532,1,1
43533,1,1
43534,4,1
43535,1,1
43536,1,1
43537,0,1
43538,1,1
43539,1,1
43540,1,1
43541,0,1
43542,3,1
43543,3,1
43544,2,1
43545,0,1
43546,1,1
43547,2,1
43548,4,1
43549,4,1
43550,1,1
43551,2,1
43552,0,1
43553,1,1
43554,0,1
43555,1,1
43556,0,1
43557,1,1
43558,1,1
43559,1,1
43560,3,1
43561,2,1
43562,1,1
43563,4,1
43564,5,1
43565,1,1
43566,0,1
43567,0,1
43568,0,1
43569,4,1
43570,1,1
43571,5,1
43572,0,1
43573,3,1
43574,5,1
43575,1,1
43576,2,1
43577,3,1
43578,4,1
43579,0,1
43580,4,1
43581,4,1
43582,1,1
43583,4,1
43584,2,1
43585,4,1
43586,4,1
43587,0,1
43588,0,1
43589,3,1
43590,1,1
43591,1,1
43592,2,1
43593,1,1
43594,2,1
43595,3,1
43596,4,1
43597,2,1
43598,1,1
43599,0,1
43600,0,1
43601,4,1
43602,4,1
43603,4,1
43604,3,1
43605,0,1
43606,0,1
43607,1,1
43608,0,1
43609,5,1
43610,1,1
43611,0,1
43612,0,1
43613,2,1
43614,4,1
43615,0,1
43616,1,1
43617,1,1
43618,4,1
43619,1,1
43620,5,1
43621,1,1
43622,4,1
43623,1,1
43624,0,1
43625,4,1
43626,0,1
43627,2,1
43628,1,1
43629,0,1
43630,3,1
43631,4,1
43632,4,1
43633,4,1
43634,0,1
43635,0,1
43636,3,1
43637,1,1
43638,2,1
43639,2,1
43640,2,1
43641,0,1
43642,4,1
43643,4,1
43644,0,1
43645,1,1
43646,0,1
43647,0,1
43648,1,1
43649,0,1
43650,2,1
43651,1,1
43652,3,1
43653,4,1
43654,1,1
43655,2,1
43656,3,1
43657,3,1
43658,0,1
43659,2,1
43660,0,1
43661,1,1
43662,2,1
43663,4,1
43664,1,1
43665,3,1
43666,1,1
43667,0,1
43668,5,1
43669,0,1
43670,1,1
43671,2,1
43672,3,1
43673,1,1
43674,3,1
43675,3,1
43676,3,1
43677,2,1
43678,0,1
43679,2,1
43680,0,1
43681,0,1
43682,0,1
43683,0,1
43684,1,1
43685,3,1
43686,1,1
43687,3,1
43688,4,1
43689,0,1
43690,1,1
43691,3,1
43692,4,1
43693,1,1
43694,0,1
43695,0,1
43696,1,1
43697,3,1
43698,4,1
43699,1,1
43700,3,1
43701,0,1
43702,2,1
43703,0,1
43704,4,1
43705,0,1
43706,3,1
43707,1,1
43708,4,1
43709,0,1
43710,4,1
43711,1,1
43712,5,1
43713,0,1
43714,0,1
43715,0,1
43716,1,1
43717,0,1
43718,2,1
43719,0,1
43720,0,1
43721,0,1
43722,2,1
43723,3,1
43724,1,1
43725,1,1
43726,3,1
43727,2,1
43728,0,1
43729,0,1
43730,0,1
43731,0,1
43732,3,1
43733,1,1
43734,3,1
43735,4,1
43736,3,1
43737,0,1
43738,0,1
43739,1,1
43740,0,1
43741,3,1
43742,4,1
43743,1,1
43744,4,1
43745,4,1
43746,3,1
43747,4,1
43748,0,1
43749,4,1
43750,0,1
43751,0,1
43752,0,1
43753,0,1
43754,2,1
43755,1,1
43756,2,1
43757,0,1
43758,0,1
43759,0,1
43760,0,1
43761,0,1
43762,1,1
43763,3,1
43764,2,1
43765,3,1
43766,3,1
43767,0,1
43768,2,1
43769,0,1
43770,4,1
43771,0,1
43772,4,1
43773,4,1
43774,4,1
43775,0,1
43776,3,1
43777,3,1
43778,0,1
43779,2,1
43780,4,1
43781,2,1
43782,3,1
43783,1,1
43784,2,1
43785,0,1
43786,2,1
43787,0,1
43788,1,1
43789,2,1
43790,0,1
43791,3,1
43792,0,1
43793,1,1
43794,0,1
43795,1,1
43796,0,1
43797,3,1
43798,1,1
43799,3,1
43800,2,1
43801,0,1
43802,4,1
43803,3,1
43804,0,1
43805,2,1
43806,1,1
43807,0,1
43808,0,1
43809,1,1
43810,0,1
43811,2,1
43812,0,1
43813,2,1
43814,3,1
43815,5,1
43816,4,1
43817,0,1
43818,0,1
43819,0,1
43820,1,1
43821,3,1
43822,0,1
43823,0,1
43824,2,1
43825,0,1
43826,0,1
43827,3,1
43828,0,1
43829,0,1
43830,2,1
43831,0,1
43832,2,1
43833,2,1
43834,1,1
43835,0,1
43836,0,1
43837,4,1
43838,4,1
43839,0,1
43840,5,1
43841,2,1
43842,0,1
43843,0,1
43844,3,1
43845,4,1
43846,0,1
43847,2,1
43848,0,1
43849,0,1
43850,3,1
43851,0,1
43852,2,1
43853,1,1
43854,1,1
43855,0,1
43856,0,1
43857,0,1
43858,0,1
43859,1,1
43860,1,1
43861,1,1
43862,2,1
43863,0,1
43864,4,1
43865,1,1
43866,0,1
43867,4,1
43868,3,1
43869,2,1
43870,3,1
43871,1,1
43872,0,1
43873,4,1
43874,0,1
43875,0,1
43876,0,1
43877,2,1
43878,3,1
43879,4,1
43880,2,1
43881,4,1
43882,0,1
43883,2,1
43884,1,1
43885,1,1
43886,0,1
43887,2,1
43888,0,1
43889,0,1
43890,0,1
43891,0,1
43892,4,1
43893,0,1
43894,0,1
43895,4,1
43896,1,1
43897,0,1
43898,2,1
43899,4,1
43900,1,1
43901,0,1
43902,0,1
43903,2,1
43904,0,1
43905,2,1
43906,3,1
43907,0,1
43908,1,1
43909,4,1
43910,0,1
43911,1,1
43912,5,1
43913,2,1
43914,0,1
43915,0,1
43916,0,1
43917,3,1
43918,0,1
43919,4,1
43920,2,1
43921,0,1
43922,3,1
43923,0,1
43924,5,1
43925,4,1
43926,5,1
43927,4,1
43928,0,1
43929,0,1
43930,1,1
43931,5,1
43932,0,1
43933,0,1
43934,0,1
43935,4,1
43936,3,1
43937,2,1
43938,3,1
43939,2,1
43940,4,1
43941,3,1
43942,1,1
43943,0,1
43944,4,1
43945,3,1
43946,0,1
43947,0,1
43948,0,1
43949,2,1
43950,1,1
43951,4,1
43952,2,1
43953,1,1
43954,0,1
43955,3,1
43956,4,1
43957,3,1
43958,2,1
43959,0,1
43960,2,1
43961,0,1
43962,1,1
43963,0,1
43964,3,1
43965,4,1
43966,1,1
43967,2,1
43968,0,1
43969,3,1
43970,3,1
43971,4,1
43972,0,1
43973,0,1
43974,1,1
43975,4,1
43976,0,1
43977,3,1
43978,3,1
43979,0,1
43980,1,1
43981,1,1
43982,0,1
43983,1,1
43984,1,1
43985,4,1
43986,0,1
43987,2,1
43988,4,1
43989,0,1
43990,2,1
43991,2,1
43992,1,1
43993,2,1
43994,0,1
43995,2,1
43996,0,1
43997,0,1
43998,1,1
43999,0,1
44000,4,1
44001,0,1
44002,1,1
44003,0,1
44004,4,1
44005,4,1
44006,2,1
44007,1,1
44008,1,1
44009,0,1
44010,1,1
44011,4,1
44012,5,1
44013,3,1
44014,4,1
44015,2,1
44016,0,1
44017,0,1
44018,3,1
44019,3,1
44020,3,1
44021,3,1
44022,1,1
44023,5,1
44024,2,1
44025,0,1
44026,1,1
44027,0,1
44028,0,1
44029,3,1
44030,5,1
44031,0,1
44032,0,1
44033,0,1
44034,1,1
44035,0,1
44036,3,1
44037,1,1
44038,2,1
44039,4,1
44040,0,1
44041,0,1
44042,3,1
44043,0,1
44044,4,1
44045,2,1
44046,4,1
44047,3,1
44048,4,1
44049,0,1
44050,1,1
44051,0,1
44052,4,1
44053,2,1
44054,1,1
44055,1,1
44056,2,1
44057,1,1
44058,3,1
44059,0,1
44060,1,1
44061,1,1
44062,2,1
44063,0,1
44064,1,1
44065,0,1
44066,1,1
44067,0,1
44068,1,1
44069,0,1
44070,2,1
44071,1,1
44072,1,1
44073,3,1
44074,5,1
44075,3,1
44076,2,1
44077,2,1
44078,4,1
44079,0,1
44080,0,1
44081,0,1
44082,5,1
44083,2,1
44084,4,1
44085,3,1
44086,3,1
44087,0,1
44088,4,1
44089,1,1
44090,1,1
44091,0,1
44092,0,1
44093,4,1
44094,2,1
44095,3,1
44096,0,1
44097,4,1
44098,1,1
44099,0,1
44100,1,1
44101,1,1
44102,4,1
44103,0,1
44104,2,1
44105,0,1
44106,2,1
44107,1,1
44108,4,1
44109,0,1
44110,3,1
44111,1,1
44112,0,1
44113,0,1
44114,1,1
44115,3,1
44116,3,1
44117,3,1
44118,2,1
44119,0,1
44120,1,1
44121,3,1
44122,0,1
44123,1,1
44124,4,1
44125,4,1
44126,2,1
44127,1,1
44128,1,1
44129,4,1
44130,1,1
44131,5,1
44132,4,1
44133,1,1
44134,4,1
44135,4,1
44136,2,1
44137,0,1
44138,1,1
44139,0,1
44140,0,1
44141,0,1
44142,0,1
44143,0,1
44144,1,1
44145,5,1
44146,0,1
44147,1,1
44148,3,1
44149,2,1
44150,4,1
44151,4,1
44152,0,1
44153,4,1
44154,0,1
44155,0,1
44156,0,1
44157,2,1
44158,0,1
44159,3,1
44160,1,1
44161,2,1
44162,2,1
44163,1,1
44164,4,1
44165,3,1
44166,3,1
44167,4,1
44168,3,1
44169,0,1
44170,2,1
44171,2,1
44172,0,1
44173,1,1
44174,1,1
44175,0,1
44176,4,1
44177,3,1
44178,4,1
44179,0,1
44180,3,1
44181,4,1
44182,1,1
44183,2,1
44184,4,1
44185,4,1
44186,0,1
44187,0,1
44188,0,1
44189,0,1
44190,4,1
44191,0,1
44192,3,1
44193,1,1
44194,1,1
44195,2,1
44196,1,1
44197,1,1
44198,2,1
44199,1,1
44200,3,1
44201,1,1
44202,0,1
44203,1,1
44204,1,1
44205,4,1
44206,0,1
44207,0,1
44208,3,1
44209,0,1
44210,1,1
44211,5,1
44212,3,1
44213,0,1
44214,5,1
44215,1,1
44216,0,1
44217,2,1
44218,3,1
44219,0,1
44220,3,1
44221,1,1
44222,4,1
44223,1,1
44224,1,1
44225,1,1
44226,3,1
44227,3,1
44228,5,1
44229,2,1
44230,3,1
44231,0,1
44232,3,1
44233,2,1
44234,2,1
44235,1,1
44236,4,1
44237,3,1
44238,3,1
44239,4,1
44240,1,1
44241,4,1
44242,4,1
44243,0,1
44244,0,1
44245,2,1
44246,4,1
44247,0,1
44248,3,1
44249,0,1
44250,0,1
44251,3,1
44252,1,1
44253,5,1
44254,3,1
44255,0,1
44256,4,1
44257,0,1
44258,2,1
44259,0,1
44260,1,1
44261,3,1
44262,0,1
44263,0,1
44264,5,1
44265,4,1
44266,4,1
44267,4,1
44268,2,1
44269,1,1
44270,2,1
44271,1,1
44272,4,1
44273,1,1
44274,3,1
44275,3,1
44276,1,1
44277,2,1
44278,1,1
44279,3,1
44280,4,1
44281,0,1
44282,1,1
44283,3,1
44284,0,1
44285,0,1
44286,3,1
44287,4,1
44288,5,1
44289,2,1
44290,3,1
44291,4,1
44292,1,1
44293,0,1
44294,0,1
44295,2,1
44296,1,1
44297,4,1
44298,1,1
44299,2,1
44300,2,1
44301,1,1
44302,5,1
44303,1,1
44304,2,1
44305,2,1
44306,2,1
44307,3,1
44308,0,1
44309,3,1
44310,0,1
44311,1,1
44312,0,1
44313,1,1
44314,5,1
44315,0,1
44316,2,1
44317,4,1
44318,1,1
44319,0,1
44320,4,1
44321,1,1
44322,0,1
44323,1,1
44324,4,1
44325,0,1
44326,3,1
44327,3,1
44328,1,1
44329,2,1
44330,0,1
44331,3,1
44332,1,1
44333,4,1
44334,1,1
44335,0,1
44336,0,1
44337,1,1
44338,2,1
44339,0,1
44340,3,1
44341,4,1
44342,1,1
44343,3,1
44344,4,1
44345,4,1
44346,4,1
44347,0,1
44348,3,1
44349,1,1
44350,0,1
44351,0,1
44352,1,1
44353,0,1
44354,5,1
44355,3,1
44356,4,1
44357,1,1
44358,1,1
44359,1,1
44360,4,1
44361,4,1
44362,1,1
44363,4,1
44364,0,1
44365,3,1
44366,0,1
44367,3,1
44368,1,1
44369,0,1
44370,0,1
44371,0,1
44372,2,1
44373,4,1
44374,5,1
44375,0,1
44376,4,1
44377,4,1
44378,4,1
44379,2,1
44380,0,1
44381,0,1
44382,3,1
44383,4,1
44384,0,1
44385,1,1
44386,4,1
44387,4,1
44388,0,1
44389,0,1
44390,1,1
44391,2,1
44392,3,1
44393,0,1
44394,2,1
44395,4,1
44396,4,1
44397,0,1
44398,0,1
44399,0,1
44400,4,1
44401,4,1
44402,2,1
44403,4,1
44404,3,1
44405,2,1
44406,0,1
44407,5,1
44408,0,1
44409,1,1
44410,5,1
44411,0,1
44412,1,1
44413,1,1
44414,1,1
44415,3,1
44416,0,1
44417,0,1
44418,0,1
44419,1,1
44420,1,1
44421,1,1
44422,0,1
44423,2,1
44424,4,1
44425,1,1
44426,4,1
44427,1,1
44428,3,1
44429,0,1
44430,1,1
44431,0,1
44432,3,1
44433,3,1
