,Model,Target
49167,4,2
49168,3,2
49169,5,2
49170,5,2
49171,0,2
49172,4,2
49173,0,2
49174,4,2
49175,4,2
49176,3,2
49177,4,2
49178,4,2
49179,4,2
49180,5,2
49181,0,2
49182,4,2
49183,5,2
49184,4,2
49185,5,2
49186,4,2
49187,0,2
49188,5,2
49189,2,2
49190,0,2
49191,0,2
49192,4,2
49193,4,2
49194,3,2
49195,4,2
49196,5,2
49197,0,2
49198,4,2
49199,4,2
49200,0,2
49201,5,2
49202,5,2
49203,3,2
49204,4,2
49205,3,2
49206,0,2
49207,3,2
49208,3,2
49209,0,2
49210,5,2
49211,4,2
49212,0,2
49213,4,2
49214,3,2
49215,0,2
49216,4,2
49217,0,2
49218,4,2
49219,0,2
49220,4,2
49221,5,2
49222,4,2
49223,5,2
49224,0,2
49225,0,2
49226,4,2
49227,5,2
49228,0,2
49229,4,2
49230,3,2
49231,4,2
49232,4,2
49233,3,2
49234,0,2
49235,3,2
49236,3,2
49237,5,2
49238,3,2
49239,0,2
49240,0,2
49241,0,2
49242,4,2
49243,4,2
49244,3,2
49245,5,2
49246,3,2
49247,0,2
49248,3,2
49249,4,2
49250,4,2
49251,3,2
49252,3,2
49253,3,2
49254,3,2
49255,3,2
49256,4,2
49257,4,2
49258,4,2
49259,0,2
49260,4,2
49261,3,2
49262,3,2
49263,4,2
49264,0,2
49265,0,2
49266,0,2
49267,0,2
49268,4,2
49269,3,2
49270,3,2
49271,4,2
49272,5,2
49273,3,2
49274,0,2
49275,0,2
49276,4,2
49277,4,2
49278,0,2
49279,4,2
49280,4,2
49281,0,2
49282,0,2
49283,4,2
49284,5,2
49285,0,2
49286,4,2
49287,4,2
49288,4,2
49289,3,2
49290,4,2
49291,5,2
49292,0,2
49293,0,2
49294,3,2
49295,4,2
49296,3,2
49297,5,2
49298,3,2
49299,0,2
49300,4,2
49301,3,2
49302,5,2
49303,4,2
49304,3,2
49305,3,2
49306,3,2
49307,4,2
49308,3,2
49309,4,2
49310,4,2
49311,2,2
49312,5,2
49313,4,2
49314,0,2
49315,5,2
49316,4,2
49317,4,2
49318,3,2
49319,4,2
49320,4,2
49321,3,2
49322,4,2
49323,4,2
49324,3,2
49325,5,2
49326,5,2
49327,0,2
49328,3,2
49329,5,2
49330,4,2
49331,3,2
49332,4,2
49333,3,2
49334,5,2
49335,5,2
49336,0,2
49337,0,2
49338,0,2
49339,0,2
49340,4,2
49341,3,2
49342,4,2
49343,0,2
49344,0,2
49345,3,2
49346,5,2
49347,4,2
49348,1,2
49349,3,2
49350,3,2
49351,3,2
49352,3,2
49353,4,2
49354,4,2
49355,3,2
49356,5,2
49357,0,2
49358,3,2
49359,4,2
49360,5,2
49361,4,2
49362,0,2
49363,4,2
49364,3,2
49365,3,2
49366,3,2
49367,3,2
49368,3,2
49369,3,2
49370,4,2
49371,4,2
49372,3,2
49373,5,2
49374,0,2
49375,0,2
49376,4,2
49377,1,2
49378,0,2
49379,3,2
49380,3,2
49381,3,2
49382,5,2
49383,4,2
49384,4,2
49385,3,2
49386,4,2
49387,3,2
49388,3,2
49389,5,2
49390,3,2
49391,5,2
49392,3,2
49393,0,2
49394,0,2
49395,4,2
49396,4,2
49397,5,2
49398,0,2
49399,4,2
49400,3,2
49401,4,2
49402,4,2
49403,0,2
49404,3,2
49405,5,2
49406,4,2
49407,4,2
49408,0,2
49409,4,2
49410,4,2
49411,0,2
49412,0,2
49413,3,2
49414,0,2
49415,0,2
49416,4,2
49417,0,2
49418,0,2
49419,4,2
49420,4,2
49421,5,2
49422,3,2
49423,4,2
49424,3,2
49425,4,2
49426,3,2
49427,5,2
49428,4,2
49429,0,2
49430,3,2
49431,5,2
49432,5,2
49433,0,2
49434,4,2
49435,3,2
49436,4,2
49437,5,2
49438,4,2
49439,3,2
49440,3,2
49441,3,2
49442,3,2
49443,3,2
49444,3,2
49445,4,2
49446,5,2
49447,4,2
49448,4,2
49449,4,2
49450,3,2
49451,0,2
49452,4,2
49453,5,2
49454,4,2
49455,0,2
49456,4,2
49457,4,2
49458,0,2
49459,4,2
49460,4,2
49461,0,2
49462,5,2
49463,3,2
49464,4,2
49465,4,2
49466,0,2
49467,5,2
49468,4,2
49469,5,2
49470,0,2
49471,3,2
49472,3,2
49473,5,2
49474,4,2
49475,3,2
49476,3,2
49477,5,2
49478,1,2
49479,5,2
49480,4,2
49481,4,2
49482,4,2
49483,3,2
49484,0,2
49485,4,2
49486,4,2
49487,0,2
49488,5,2
49489,3,2
49490,3,2
49491,0,2
49492,0,2
49493,0,2
49494,4,2
49495,3,2
49496,3,2
49497,4,2
49498,0,2
49499,0,2
49500,5,2
49501,0,2
49502,3,2
49503,0,2
49504,3,2
49505,3,2
49506,4,2
49507,3,2
49508,0,2
49509,5,2
49510,0,2
49511,4,2
49512,4,2
49513,5,2
49514,4,2
49515,0,2
49516,4,2
49517,0,2
49518,4,2
49519,0,2
49520,4,2
49521,5,2
49522,4,2
49523,4,2
49524,4,2
49525,4,2
49526,3,2
49527,3,2
49528,3,2
49529,3,2
49530,5,2
49531,4,2
49532,4,2
49533,4,2
49534,3,2
49535,4,2
49536,5,2
49537,3,2
49538,4,2
49539,0,2
49540,5,2
49541,4,2
49542,0,2
49543,0,2
49544,3,2
49545,3,2
49546,3,2
49547,3,2
49548,5,2
49549,3,2
49550,4,2
49551,4,2
49552,4,2
49553,4,2
49554,3,2
49555,4,2
49556,3,2
49557,3,2
49558,3,2
49559,3,2
49560,3,2
49561,0,2
49562,3,2
49563,4,2
49564,0,2
49565,0,2
49566,4,2
49567,4,2
49568,4,2
49569,0,2
49570,5,2
49571,0,2
49572,3,2
49573,0,2
49574,0,2
49575,0,2
49576,3,2
49577,5,2
49578,3,2
49579,0,2
49580,3,2
49581,3,2
49582,5,2
49583,3,2
49584,3,2
49585,3,2
49586,5,2
49587,4,2
49588,4,2
49589,4,2
49590,3,2
49591,0,2
49592,4,2
49593,4,2
49594,4,2
49595,4,2
49596,5,2
49597,3,2
49598,0,2
49599,3,2
49600,0,2
49601,3,2
49602,3,2
49603,3,2
49604,0,2
49605,0,2
49606,4,2
49607,4,2
49608,3,2
49609,5,2
49610,3,2
49611,4,2
49612,3,2
49613,3,2
49614,4,2
49615,2,2
49616,3,2
49617,3,2
49618,3,2
49619,3,2
49620,0,2
49621,3,2
49622,3,2
49623,3,2
49624,0,2
49625,5,2
49626,3,2
49627,3,2
49628,4,2
49629,3,2
49630,3,2
49631,4,2
49632,3,2
49633,0,2
49634,4,2
49635,3,2
49636,3,2
49637,4,2
49638,4,2
49639,0,2
49640,3,2
49641,3,2
49642,3,2
49643,0,2
49644,0,2
49645,4,2
49646,3,2
49647,3,2
49648,0,2
49649,3,2
49650,4,2
49651,3,2
49652,0,2
49653,4,2
49654,3,2
49655,0,2
49656,4,2
49657,4,2
49658,3,2
49659,3,2
49660,4,2
49661,3,2
49662,5,2
49663,4,2
49664,3,2
49665,4,2
49666,3,2
49667,3,2
49668,3,2
49669,4,2
49670,4,2
49671,3,2
49672,4,2
49673,4,2
49674,0,2
49675,0,2
49676,5,2
49677,3,2
49678,4,2
49679,3,2
49680,5,2
49681,4,2
49682,3,2
49683,0,2
49684,3,2
49685,4,2
49686,3,2
49687,4,2
49688,0,2
49689,3,2
49690,4,2
49691,3,2
49692,5,2
49693,0,2
49694,3,2
49695,4,2
49696,0,2
49697,4,2
49698,4,2
49699,0,2
49700,5,2
49701,4,2
49702,0,2
49703,4,2
49704,3,2
49705,3,2
49706,3,2
49707,4,2
49708,0,2
49709,4,2
49710,4,2
49711,3,2
49712,0,2
49713,4,2
49714,3,2
49715,3,2
49716,0,2
49717,4,2
49718,5,2
49719,3,2
49720,3,2
49721,3,2
49722,4,2
49723,4,2
49724,3,2
49725,0,2
49726,3,2
49727,4,2
49728,3,2
49729,0,2
49730,3,2
49731,3,2
49732,4,2
49733,3,2
49734,5,2
49735,5,2
49736,0,2
49737,0,2
49738,5,2
49739,0,2
49740,3,2
49741,3,2
49742,3,2
49743,4,2
49744,0,2
49745,0,2
49746,4,2
49747,3,2
49748,3,2
49749,5,2
49750,5,2
49751,3,2
49752,3,2
49753,0,2
49754,4,2
49755,3,2
49756,0,2
49757,3,2
49758,4,2
49759,5,2
49760,4,2
49761,3,2
49762,3,2
49763,4,2
49764,4,2
49765,0,2
49766,3,2
49767,3,2
49768,3,2
49769,3,2
49770,3,2
49771,0,2
49772,0,2
49773,4,2
49774,4,2
49775,5,2
49776,4,2
49777,3,2
49778,0,2
49779,0,2
49780,3,2
49781,4,2
49782,4,2
49783,4,2
49784,4,2
49785,3,2
49786,4,2
49787,4,2
49788,4,2
49789,3,2
49790,3,2
49791,5,2
49792,2,2
49793,4,2
49794,4,2
49795,3,2
49796,4,2
49797,5,2
49798,5,2
49799,0,2
49800,4,2
49801,3,2
49802,5,2
49803,4,2
49804,5,2
49805,3,2
49806,0,2
49807,4,2
49808,4,2
49809,0,2
49810,5,2
49811,3,2
49812,5,2
49813,4,2
49814,3,2
49815,4,2
49816,2,2
49817,4,2
49818,0,2
49819,4,2
49820,5,2
49821,4,2
49822,4,2
49823,4,2
49824,0,2
49825,5,2
49826,5,2
49827,3,2
49828,5,2
49829,5,2
49830,4,2
49831,5,2
49832,3,2
49833,3,2
49834,3,2
49835,0,2
49836,3,2
49837,4,2
49838,4,2
49839,4,2
49840,3,2
49841,0,2
49842,4,2
49843,3,2
49844,4,2
49845,4,2
49846,5,2
49847,3,2
49848,5,2
49849,4,2
49850,5,2
49851,5,2
49852,5,2
49853,5,2
49854,5,2
49855,0,2
49856,3,2
49857,4,2
49858,5,2
49859,4,2
49860,5,2
49861,4,2
49862,0,2
49863,4,2
49864,4,2
49865,3,2
49866,5,2
49867,4,2
49868,5,2
49869,5,2
49870,3,2
49871,3,2
49872,3,2
49873,4,2
49874,4,2
49875,4,2
49876,4,2
49877,3,2
49878,3,2
49879,5,2
49880,4,2
49881,5,2
49882,3,2
49883,4,2
49884,0,2
49885,0,2
49886,0,2
49887,4,2
49888,4,2
49889,5,2
49890,0,2
49891,3,2
49892,5,2
49893,0,2
49894,5,2
49895,5,2
49896,0,2
49897,3,2
49898,3,2
49899,5,2
49900,4,2
49901,4,2
49902,3,2
49903,5,2
49904,4,2
49905,4,2
49906,0,2
49907,5,2
49908,3,2
49909,3,2
49910,5,2
49911,4,2
49912,4,2
49913,4,2
49914,0,2
49915,3,2
49916,5,2
49917,3,2
49918,3,2
49919,4,2
49920,4,2
49921,3,2
49922,3,2
49923,5,2
49924,0,2
49925,4,2
49926,3,2
49927,3,2
49928,4,2
49929,0,2
49930,3,2
49931,4,2
49932,0,2
49933,4,2
49934,1,2
49935,4,2
49936,4,2
49937,4,2
49938,0,2
49939,4,2
49940,0,2
49941,3,2
49942,4,2
49943,3,2
49944,3,2
49945,3,2
49946,0,2
49947,0,2
49948,3,2
49949,3,2
49950,3,2
49951,4,2
49952,0,2
49953,4,2
49954,4,2
49955,5,2
49956,5,2
49957,4,2
49958,3,2
49959,3,2
49960,5,2
49961,0,2
49962,5,2
49963,4,2
49964,5,2
49965,4,2
49966,4,2
49967,4,2
49968,4,2
49969,4,2
49970,3,2
49971,4,2
49972,5,2
49973,0,2
49974,3,2
49975,4,2
49976,3,2
49977,4,2
49978,5,2
49979,0,2
49980,4,2
49981,4,2
49982,5,2
49983,4,2
49984,5,2
49985,0,2
49986,4,2
49987,4,2
49988,4,2
49989,0,2
49990,5,2
49991,4,2
49992,4,2
49993,0,2
49994,5,2
49995,4,2
49996,3,2
49997,3,2
49998,0,2
49999,4,2
50000,3,2
50001,4,2
50002,3,2
50003,0,2
50004,4,2
50005,4,2
50006,5,2
50007,5,2
50008,0,2
50009,0,2
50010,3,2
50011,4,2
50012,4,2
50013,0,2
50014,3,2
50015,4,2
50016,4,2
50017,3,2
50018,4,2
50019,4,2
50020,4,2
50021,4,2
50022,0,2
50023,4,2
50024,5,2
50025,0,2
50026,5,2
50027,5,2
50028,5,2
50029,3,2
50030,4,2
50031,0,2
50032,4,2
50033,4,2
50034,3,2
50035,5,2
50036,0,2
50037,3,2
50038,3,2
50039,0,2
50040,5,2
50041,3,2
50042,0,2
50043,4,2
50044,5,2
50045,4,2
50046,4,2
50047,3,2
50048,0,2
50049,4,2
50050,4,2
50051,3,2
50052,5,2
50053,3,2
50054,0,2
50055,5,2
50056,3,2
50057,3,2
50058,5,2
50059,4,2
50060,0,2
50061,3,2
50062,5,2
50063,0,2
50064,4,2
50065,3,2
50066,5,2
50067,4,2
50068,4,2
50069,4,2
50070,3,2
50071,4,2
50072,4,2
50073,4,2
50074,5,2
50075,3,2
50076,4,2
50077,0,2
50078,4,2
50079,4,2
50080,0,2
50081,4,2
50082,4,2
50083,5,2
50084,0,2
50085,3,2
50086,4,2
50087,4,2
50088,4,2
50089,3,2
50090,4,2
50091,5,2
50092,3,2
50093,4,2
50094,5,2
50095,5,2
50096,4,2
50097,5,2
50098,3,2
50099,0,2
50100,4,2
50101,4,2
50102,3,2
50103,3,2
50104,4,2
50105,4,2
50106,0,2
50107,5,2
50108,3,2
50109,5,2
50110,3,2
50111,0,2
50112,0,2
50113,4,2
50114,0,2
50115,3,2
50116,4,2
50117,5,2
50118,2,2
50119,0,2
50120,4,2
50121,0,2
50122,5,2
50123,3,2
50124,0,2
50125,0,2
50126,4,2
50127,4,2
50128,5,2
50129,3,2
50130,5,2
50131,0,2
50132,3,2
50133,0,2
50134,0,2
50135,4,2
50136,4,2
50137,4,2
50138,4,2
50139,3,2
50140,0,2
50141,5,2
50142,5,2
50143,4,2
50144,3,2
50145,3,2
50146,3,2
50147,4,2
50148,4,2
50149,3,2
50150,3,2
50151,3,2
50152,4,2
50153,4,2
50154,3,2
50155,3,2
50156,4,2
50157,3,2
50158,3,2
50159,0,2
50160,0,2
50161,3,2
50162,4,2
50163,1,2
50164,3,2
50165,3,2
50166,3,2
50167,4,2
50168,5,2
50169,4,2
50170,4,2
50171,3,2
50172,4,2
50173,0,2
50174,5,2
50175,4,2
50176,4,2
50177,5,2
50178,3,2
50179,0,2
50180,4,2
50181,4,2
50182,0,2
50183,0,2
50184,4,2
50185,5,2
50186,3,2
50187,0,2
50188,0,2
50189,4,2
50190,4,2
50191,4,2
50192,3,2
50193,3,2
50194,4,2
50195,5,2
50196,3,2
50197,4,2
50198,5,2
50199,5,2
50200,5,2
50201,0,2
50202,4,2
50203,3,2
50204,3,2
50205,4,2
50206,0,2
50207,3,2
50208,4,2
50209,4,2
50210,0,2
50211,4,2
50212,5,2
50213,3,2
50214,4,2
50215,0,2
50216,4,2
50217,4,2
50218,4,2
50219,4,2
50220,0,2
50221,3,2
50222,3,2
50223,0,2
50224,5,2
50225,4,2
50226,0,2
50227,4,2
50228,4,2
50229,5,2
50230,4,2
50231,4,2
50232,4,2
50233,4,2
50234,3,2
50235,4,2
50236,0,2
50237,0,2
50238,3,2
50239,3,2
50240,3,2
50241,3,2
50242,0,2
50243,5,2
50244,3,2
50245,4,2
50246,4,2
50247,4,2
50248,5,2
50249,0,2
50250,4,2
50251,0,2
50252,0,2
50253,4,2
50254,3,2
50255,0,2
50256,4,2
50257,5,2
50258,4,2
50259,3,2
50260,3,2
50261,4,2
50262,3,2
50263,0,2
50264,0,2
50265,3,2
50266,4,2
50267,4,2
50268,4,2
50269,3,2
50270,0,2
50271,0,2
50272,3,2
50273,0,2
50274,4,2
50275,4,2
50276,5,2
50277,3,2
50278,4,2
50279,3,2
50280,3,2
50281,5,2
50282,3,2
50283,3,2
50284,0,2
50285,4,2
50286,5,2
50287,3,2
50288,3,2
50289,4,2
50290,0,2
50291,4,2
50292,4,2
50293,3,2
50294,5,2
50295,3,2
50296,4,2
50297,5,2
50298,0,2
50299,4,2
50300,0,2
50301,4,2
50302,4,2
50303,4,2
50304,4,2
50305,4,2
50306,4,2
50307,3,2
50308,5,2
50309,0,2
50310,3,2
50311,0,2
50312,4,2
50313,5,2
50314,4,2
50315,5,2
50316,4,2
50317,4,2
50318,4,2
50319,4,2
50320,2,2
50321,3,2
50322,4,2
50323,0,2
50324,4,2
50325,2,2
50326,3,2
50327,5,2
50328,4,2
50329,0,2
50330,3,2
50331,4,2
50332,4,2
50333,3,2
50334,4,2
50335,3,2
50336,4,2
50337,0,2
50338,3,2
50339,4,2
50340,0,2
50341,4,2
50342,3,2
50343,4,2
50344,3,2
50345,4,2
50346,0,2
50347,5,2
50348,0,2
50349,5,2
50350,3,2
50351,3,2
50352,4,2
50353,4,2
50354,5,2
50355,0,2
50356,5,2
50357,3,2
50358,5,2
50359,5,2
50360,3,2
50361,3,2
50362,4,2
50363,5,2
50364,4,2
50365,5,2
50366,3,2
50367,3,2
50368,0,2
50369,0,2
50370,3,2
50371,3,2
50372,0,2
50373,4,2
50374,4,2
50375,0,2
50376,4,2
50377,0,2
50378,0,2
50379,4,2
50380,4,2
50381,4,2
50382,3,2
50383,5,2
50384,3,2
50385,0,2
50386,4,2
50387,3,2
50388,4,2
50389,3,2
50390,3,2
50391,4,2
50392,0,2
50393,3,2
50394,4,2
50395,5,2
50396,0,2
50397,4,2
50398,1,2
50399,5,2
50400,0,2
50401,0,2
50402,4,2
50403,4,2
50404,4,2
50405,0,2
50406,5,2
50407,5,2
50408,0,2
50409,4,2
50410,4,2
50411,0,2
50412,4,2
50413,0,2
50414,0,2
50415,3,2
50416,0,2
50417,3,2
50418,0,2
50419,0,2
50420,3,2
50421,3,2
50422,3,2
50423,0,2
50424,3,2
50425,4,2
50426,4,2
50427,5,2
50428,0,2
50429,0,2
50430,4,2
50431,4,2
50432,0,2
50433,5,2
50434,4,2
50435,4,2
50436,3,2
50437,0,2
50438,0,2
50439,5,2
50440,0,2
50441,1,2
50442,4,2
50443,0,2
50444,3,2
50445,0,2
50446,3,2
50447,0,2
50448,3,2
50449,0,2
50450,3,2
50451,3,2
50452,0,2
50453,3,2
50454,3,2
50455,3,2
50456,4,2
50457,4,2
50458,0,2
50459,4,2
50460,1,2
50461,5,2
50462,4,2
50463,5,2
50464,5,2
50465,0,2
50466,3,2
50467,3,2
50468,4,2
50469,3,2
50470,0,2
50471,0,2
50472,3,2
50473,4,2
50474,3,2
50475,3,2
50476,0,2
50477,5,2
50478,0,2
50479,0,2
50480,3,2
50481,4,2
50482,0,2
50483,5,2
50484,3,2
50485,4,2
50486,5,2
50487,3,2
50488,3,2
50489,4,2
50490,4,2
50491,3,2
50492,4,2
50493,3,2
50494,3,2
50495,0,2
50496,3,2
50497,5,2
50498,3,2
50499,0,2
50500,5,2
50501,4,2
50502,4,2
50503,0,2
50504,5,2
50505,4,2
50506,3,2
50507,3,2
50508,3,2
50509,3,2
50510,4,2
50511,3,2
50512,4,2
50513,0,2
50514,3,2
50515,0,2
50516,4,2
50517,4,2
50518,3,2
50519,4,2
50520,4,2
50521,4,2
50522,3,2
50523,0,2
50524,4,2
50525,4,2
50526,0,2
50527,0,2
50528,4,2
50529,3,2
50530,0,2
50531,4,2
50532,4,2
50533,5,2
50534,4,2
50535,4,2
50536,3,2
50537,4,2
50538,3,2
50539,0,2
50540,0,2
50541,0,2
50542,5,2
50543,5,2
50544,0,2
50545,4,2
50546,4,2
50547,3,2
50548,4,2
50549,3,2
50550,3,2
50551,5,2
50552,4,2
50553,3,2
50554,5,2
50555,4,2
50556,4,2
50557,4,2
50558,3,2
50559,4,2
50560,3,2
50561,4,2
50562,3,2
50563,4,2
50564,3,2
50565,5,2
50566,4,2
50567,3,2
50568,4,2
50569,3,2
50570,3,2
50571,0,2
50572,4,2
50573,4,2
50574,4,2
50575,4,2
50576,0,2
50577,4,2
50578,4,2
50579,0,2
50580,4,2
50581,0,2
50582,5,2
50583,0,2
50584,4,2
50585,3,2
50586,4,2
50587,4,2
50588,4,2
50589,5,2
50590,0,2
50591,0,2
50592,4,2
50593,1,2
50594,3,2
50595,3,2
50596,4,2
50597,4,2
50598,0,2
50599,0,2
50600,5,2
50601,5,2
50602,5,2
50603,5,2
50604,4,2
50605,3,2
50606,5,2
50607,0,2
50608,4,2
50609,4,2
50610,4,2
50611,4,2
50612,0,2
50613,4,2
50614,3,2
50615,0,2
50616,4,2
50617,3,2
50618,5,2
50619,4,2
50620,0,2
50621,0,2
50622,3,2
50623,4,2
50624,0,2
50625,0,2
50626,5,2
50627,4,2
50628,3,2
50629,5,2
50630,5,2
50631,5,2
50632,3,2
50633,4,2
50634,4,2
50635,4,2
50636,5,2
50637,4,2
50638,5,2
50639,4,2
50640,4,2
50641,3,2
50642,4,2
50643,4,2
50644,5,2
50645,4,2
50646,5,2
50647,4,2
50648,3,2
50649,4,2
50650,0,2
50651,3,2
50652,3,2
50653,3,2
50654,5,2
50655,3,2
50656,4,2
50657,4,2
50658,3,2
50659,4,2
50660,3,2
50661,4,2
50662,3,2
50663,0,2
50664,5,2
50665,0,2
50666,4,2
50667,3,2
50668,5,2
50669,4,2
50670,3,2
50671,3,2
50672,0,2
50673,4,2
50674,4,2
50675,4,2
50676,3,2
50677,5,2
50678,0,2
50679,3,2
50680,5,2
50681,3,2
50682,3,2
50683,5,2
50684,4,2
50685,4,2
50686,4,2
50687,4,2
50688,3,2
50689,0,2
50690,4,2
50691,4,2
50692,4,2
50693,3,2
50694,0,2
50695,4,2
50696,0,2
50697,4,2
50698,0,2
50699,3,2
50700,0,2
50701,4,2
50702,0,2
50703,5,2
50704,4,2
50705,4,2
50706,0,2
50707,4,2
50708,0,2
50709,0,2
50710,4,2
50711,4,2
50712,0,2
50713,0,2
50714,4,2
50715,0,2
50716,4,2
50717,4,2
50718,4,2
50719,4,2
50720,4,2
50721,4,2
50722,3,2
50723,0,2
50724,3,2
50725,4,2
50726,4,2
50727,4,2
50728,3,2
50729,3,2
50730,3,2
50731,0,2
50732,0,2
50733,0,2
50734,0,2
50735,3,2
50736,3,2
50737,3,2
50738,4,2
50739,4,2
50740,3,2
50741,3,2
50742,4,2
50743,5,2
50744,3,2
50745,3,2
50746,0,2
50747,3,2
50748,4,2
50749,3,2
50750,3,2
50751,4,2
50752,3,2
50753,3,2
50754,0,2
50755,4,2
50756,0,2
50757,5,2
50758,3,2
50759,0,2
50760,4,2
50761,5,2
50762,0,2
50763,5,2
50764,3,2
50765,3,2
50766,3,2
50767,5,2
50768,4,2
50769,3,2
50770,0,2
50771,0,2
50772,3,2
50773,0,2
50774,3,2
50775,4,2
50776,4,2
50777,4,2
50778,4,2
50779,4,2
50780,3,2
50781,4,2
50782,0,2
50783,4,2
50784,3,2
50785,4,2
50786,0,2
50787,4,2
50788,5,2
50789,4,2
50790,3,2
50791,5,2
50792,4,2
50793,3,2
50794,4,2
50795,4,2
50796,4,2
50797,5,2
50798,4,2
50799,3,2
50800,5,2
50801,3,2
50802,5,2
50803,4,2
50804,3,2
50805,4,2
50806,5,2
50807,0,2
50808,0,2
50809,0,2
50810,3,2
50811,3,2
50812,5,2
50813,3,2
50814,0,2
50815,0,2
50816,3,2
50817,0,2
50818,0,2
50819,0,2
50820,3,2
50821,3,2
50822,4,2
50823,0,2
50824,5,2
50825,0,2
50826,4,2
50827,3,2
50828,4,2
50829,4,2
50830,4,2
50831,4,2
50832,5,2
50833,4,2
50834,3,2
50835,0,2
50836,3,2
50837,4,2
50838,4,2
50839,4,2
50840,4,2
50841,4,2
50842,3,2
50843,0,2
50844,3,2
50845,0,2
50846,4,2
50847,4,2
50848,0,2
50849,4,2
50850,4,2
50851,4,2
50852,3,2
50853,0,2
50854,0,2
50855,4,2
50856,4,2
50857,4,2
50858,3,2
50859,3,2
50860,5,2
50861,0,2
50862,0,2
50863,4,2
50864,0,2
50865,4,2
50866,3,2
50867,4,2
50868,5,2
50869,0,2
50870,4,2
50871,4,2
50872,0,2
50873,4,2
50874,3,2
50875,4,2
50876,5,2
50877,4,2
50878,0,2
50879,5,2
50880,3,2
50881,0,2
50882,0,2
50883,4,2
50884,4,2
50885,0,2
50886,4,2
50887,4,2
50888,0,2
50889,0,2
50890,0,2
50891,3,2
50892,0,2
50893,4,2
50894,0,2
50895,3,2
50896,0,2
50897,3,2
50898,3,2
50899,3,2
50900,3,2
50901,4,2
50902,3,2
50903,0,2
50904,0,2
50905,3,2
50906,4,2
50907,4,2
50908,0,2
50909,0,2
50910,4,2
50911,0,2
50912,4,2
50913,4,2
50914,2,2
50915,3,2
50916,4,2
50917,0,2
50918,3,2
50919,4,2
50920,3,2
50921,3,2
50922,0,2
50923,0,2
50924,4,2
50925,3,2
50926,3,2
50927,5,2
50928,5,2
50929,4,2
50930,1,2
50931,3,2
50932,3,2
50933,4,2
50934,0,2
50935,0,2
50936,4,2
50937,0,2
50938,3,2
50939,3,2
50940,0,2
50941,5,2
50942,4,2
50943,5,2
50944,3,2
50945,3,2
50946,3,2
50947,3,2
50948,3,2
50949,5,2
50950,1,2
50951,4,2
50952,3,2
50953,5,2
50954,4,2
50955,5,2
50956,4,2
50957,5,2
50958,4,2
50959,4,2
50960,4,2
50961,3,2
50962,5,2
50963,4,2
50964,0,2
50965,5,2
50966,3,2
50967,3,2
50968,4,2
50969,0,2
50970,4,2
50971,4,2
50972,4,2
50973,0,2
50974,0,2
50975,4,2
50976,4,2
50977,4,2
50978,3,2
50979,4,2
50980,4,2
50981,0,2
50982,4,2
50983,3,2
50984,3,2
50985,1,2
50986,4,2
50987,5,2
50988,0,2
50989,3,2
50990,3,2
50991,0,2
50992,3,2
50993,4,2
50994,0,2
50995,3,2
50996,4,2
50997,4,2
50998,3,2
50999,0,2
51000,0,2
51001,3,2
51002,5,2
51003,4,2
51004,5,2
51005,5,2
51006,4,2
51007,0,2
51008,4,2
51009,4,2
51010,4,2
51011,3,2
51012,4,2
51013,3,2
51014,4,2
51015,4,2
51016,0,2
51017,0,2
51018,0,2
51019,4,2
51020,4,2
51021,0,2
51022,0,2
51023,3,2
51024,3,2
51025,3,2
51026,3,2
51027,0,2
51028,0,2
51029,3,2
51030,3,2
51031,0,2
51032,4,2
51033,0,2
51034,4,2
51035,5,2
51036,0,2
51037,0,2
51038,0,2
51039,3,2
51040,4,2
51041,3,2
51042,5,2
51043,0,2
51044,4,2
51045,0,2
51046,5,2
51047,3,2
51048,4,2
51049,5,2
51050,4,2
51051,3,2
51052,4,2
51053,3,2
51054,4,2
51055,5,2
51056,3,2
51057,0,2
51058,4,2
51059,4,2
51060,0,2
51061,3,2
51062,3,2
51063,0,2
51064,0,2
51065,0,2
51066,5,2
51067,3,2
51068,3,2
51069,4,2
51070,3,2
51071,3,2
51072,0,2
51073,3,2
51074,0,2
51075,3,2
51076,4,2
51077,3,2
51078,3,2
51079,5,2
51080,3,2
51081,5,2
51082,3,2
51083,4,2
51084,0,2
51085,0,2
51086,5,2
51087,3,2
51088,4,2
51089,4,2
51090,4,2
51091,4,2
51092,4,2
51093,5,2
51094,0,2
51095,0,2
51096,0,2
51097,4,2
51098,0,2
51099,4,2
51100,0,2
51101,0,2
51102,0,2
51103,4,2
51104,4,2
51105,4,2
51106,1,2
51107,4,2
51108,3,2
51109,4,2
51110,4,2
51111,4,2
51112,4,2
51113,4,2
51114,0,2
51115,3,2
51116,3,2
51117,3,2
51118,0,2
51119,4,2
51120,4,2
51121,0,2
51122,3,2
51123,0,2
51124,5,2
51125,3,2
51126,0,2
51127,0,2
51128,4,2
51129,3,2
51130,3,2
51131,0,2
51132,3,2
51133,3,2
51134,5,2
51135,5,2
51136,5,2
51137,5,2
51138,4,2
51139,3,2
51140,4,2
51141,5,2
51142,4,2
51143,4,2
51144,4,2
51145,4,2
51146,3,2
51147,0,2
51148,0,2
51149,5,2
51150,0,2
51151,3,2
51152,4,2
51153,4,2
51154,3,2
51155,5,2
51156,3,2
51157,5,2
51158,3,2
51159,4,2
51160,5,2
51161,0,2
51162,5,2
51163,3,2
51164,4,2
51165,4,2
