,Model,Target
4139,3,3
4140,3,3
4141,3,3
4142,3,3
4143,3,4
4144,4,4
4145,3,4
4146,3,3
4147,3,3
4148,2,3
4149,2,2
4150,1,3
4151,2,3
4152,2,3
4153,3,3
4154,3,3
4155,3,3
4156,3,3
4157,4,4
4158,3,4
4159,3,4
4160,3,4
4161,3,4
4162,3,4
4163,3,4
4164,4,5
4165,4,5
4166,5,5
4167,5,5
4168,5,5
4169,5,5
4170,4,4
4171,3,4
4172,3,5
4173,4,4
4174,4,3
4175,3,4
4176,3,4
4177,3,5
4178,4,5
4179,5,5
4180,5,5
4181,5,5
4182,5,5
4183,5,5
4184,5,5
4185,5,5
4186,5,3
4187,4,5
4188,4,5
4189,5,5
4190,5,5
4191,5,5
4192,5,5
4193,5,3
4194,3,1
4195,1,4
4196,5,5
4197,5,5
4198,5,5
4199,5,5
4200,5,5
4201,5,5
4202,5,5
4203,5,5
4204,5,5
4205,5,5
4206,5,5
4207,5,5
4208,5,5
4209,5,5
4210,5,5
4211,5,5
4212,5,5
4213,5,5
4214,5,5
4215,5,5
4216,5,5
4217,5,5
4218,5,5
4219,5,5
4220,5,5
4221,5,5
4222,5,5
4223,5,5
4224,4,5
4225,4,4
4226,4,3
4227,3,4
4228,3,3
4229,3,4
4230,3,4
4231,4,5
4232,4,5
4233,5,5
4234,5,5
4235,5,5
4236,5,5
4237,5,5
4238,5,5
4239,5,5
4240,5,5
4241,5,5
4242,5,5
4243,5,5
4244,5,5
4245,5,5
4246,5,5
4247,5,5
4248,5,5
4249,5,5
4250,5,5
4251,5,5
4252,5,5
4253,5,5
4254,5,5
4255,5,5
4256,5,5
4257,5,5
4258,5,5
4259,5,5
4260,5,5
4261,5,5
4262,5,5
4263,5,5
4264,5,5
4265,5,5
4266,5,5
4267,5,5
4268,5,5
4269,5,5
4270,5,5
4271,5,5
4272,5,5
4273,5,5
4274,5,4
4275,4,5
4276,4,5
4277,4,4
4278,4,4
4279,3,4
4280,3,4
4281,4,3
4282,3,5
4283,4,4
4284,4,4
4285,4,3
4286,3,4
4287,5,5
4288,5,5
4289,4,5
4290,4,5
4291,4,5
4292,5,4
4293,4,4
4294,4,5
4295,4,5
4296,4,5
4297,5,5
4298,5,5
4299,5,5
4300,5,5
4301,5,5
4302,5,5
4303,5,5
4304,5,5
4305,5,5
4306,5,5
4307,5,5
4308,5,5
4309,5,5
4310,5,5
4311,5,5
4312,5,5
4313,5,5
4314,5,5
4315,5,5
4316,5,5
4317,5,5
4318,5,5
4319,5,5
4320,5,5
4321,5,5
4322,5,5
4323,5,5
4324,5,5
4325,5,5
4326,5,5
4327,5,5
4328,5,5
4329,5,5
4330,5,5
4331,5,5
4332,5,5
4333,5,5
4334,5,5
4335,5,5
4336,5,5
4337,5,5
4338,5,5
4339,5,5
4340,5,5
4341,5,5
4342,5,5
4343,5,5
4344,5,5
4345,5,5
4346,5,5
4347,5,5
4348,5,5
4349,5,5
4350,5,5
4351,5,5
4352,5,5
4353,5,5
4354,5,5
4355,5,5
4356,5,5
4357,5,5
4358,5,5
4359,5,5
4360,5,5
4361,5,5
4362,5,5
4363,5,5
4364,5,5
4365,5,5
4366,5,5
4367,5,5
4368,5,5
4369,5,5
4370,5,5
4371,5,5
4372,5,5
4373,5,5
4374,5,5
4375,5,5
4376,5,5
4377,5,5
4378,5,5
4379,5,5
4380,5,5
4381,5,5
4382,5,5
4383,5,5
4384,5,5
4385,5,5
4386,5,5
4387,5,5
4388,5,5
4389,5,5
4390,5,5
4391,5,5
4392,5,5
4393,5,5
4394,5,5
4395,5,5
4396,5,5
4397,5,5
4398,5,5
4399,5,5
4400,5,5
4401,5,5
4402,5,5
4403,5,5
4404,5,5
4405,5,5
4406,5,5
4407,5,5
4408,5,5
4409,5,5
4410,5,5
4411,5,5
4412,5,5
4413,5,5
4414,5,5
4415,5,5
4416,5,5
4417,4,4
4418,4,4
4419,4,4
4420,3,5
4421,4,5
4422,4,5
4423,4,4
4424,4,4
4425,4,4
4426,4,5
4427,4,4
4428,4,4
4429,4,5
4430,5,5
4431,5,5
4432,5,5
4433,5,5
4434,5,5
4435,5,5
4436,5,5
4437,5,5
4438,5,5
4439,5,5
4440,5,5
4441,5,5
4442,5,5
4443,5,5
4444,5,5
4445,5,5
4446,5,5
4447,5,5
4448,5,5
4449,5,5
4450,5,5
4451,5,5
4452,5,5
4453,5,5
4454,5,5
4455,5,5
4456,5,5
4457,5,5
4458,5,5
4459,5,5
4460,5,5
4461,5,5
4462,5,5
4463,5,5
4464,5,5
4465,5,5
4466,5,5
4467,5,5
4468,5,5
4469,4,4
4470,4,4
4471,4,3
4472,3,3
4473,3,2
4474,1,3
4475,1,2
4476,1,3
4477,1,2
4478,1,2
4479,1,3
4480,1,3
4481,3,2
4482,3,4
4483,3,4
4484,3,3
4485,3,4
4486,3,4
4487,3,4
4488,3,5
4489,4,5
4490,5,5
4491,5,5
4492,5,5
4493,5,5
4494,5,5
4495,5,5
4496,5,5
4497,5,5
4498,5,5
4499,5,5
4500,5,5
4501,5,5
4502,5,5
4503,5,5
4504,5,5
4505,5,3
4506,4,3
4507,3,4
4508,5,5
4509,5,5
4510,5,5
4511,5,5
4512,5,5
4513,5,5
4514,5,5
4515,5,5
4516,5,5
4517,5,5
4518,5,5
4519,5,5
4520,5,5
4521,5,5
4522,5,5
4523,5,5
4524,5,5
4525,5,5
4526,5,5
4527,5,5
4528,5,5
4529,5,5
4530,5,5
4531,5,5
4532,5,5
4533,5,5
4534,5,5
4535,5,5
4536,5,5
4537,5,5
4538,5,5
4539,5,5
4540,5,5
4541,5,5
4542,5,5
4543,5,5
4544,5,5
4545,5,5
4546,5,5
4547,5,5
4548,5,5
4549,5,5
4550,5,5
4551,5,5
4552,5,5
4553,5,5
4554,5,5
4555,5,5
4556,5,5
4557,5,5
4558,5,5
4559,5,5
4560,5,5
4561,5,5
4562,5,5
4563,5,5
4564,5,5
4565,5,5
4566,5,5
4567,5,4
4568,4,4
4569,4,5
4570,4,5
4571,4,5
4572,5,5
4573,5,5
4574,5,5
4575,5,5
4576,5,5
4577,5,5
4578,5,5
4579,5,5
4580,5,5
4581,5,5
4582,5,5
4583,5,5
4584,5,5
4585,5,5
4586,5,5
4587,5,5
4588,5,5
4589,5,5
4590,5,5
4591,5,5
4592,5,5
4593,5,5
4594,5,5
4595,5,5
4596,5,5
4597,5,5
4598,5,5
4599,5,5
4600,5,5
4601,5,5
4602,5,5
4603,5,5
4604,5,5
4605,5,5
4606,5,5
4607,5,5
4608,5,5
4609,5,5
4610,5,5
4611,5,5
4612,5,5
4613,5,5
4614,5,5
4615,4,5
4616,4,4
4617,4,4
4618,4,5
4619,4,4
4620,4,4
4621,4,4
4622,4,4
4623,4,3
4624,3,4
4625,5,5
4626,5,5
4627,4,5
4628,4,4
4629,4,4
4630,4,4
4631,3,4
4632,3,4
4633,3,4
4634,3,4
4635,3,4
4636,4,4
4637,3,4
4638,3,4
4639,3,4
4640,3,3
4641,3,4
4642,3,4
4643,3,3
4644,3,2
4645,1,4
4646,3,3
4647,3,3
4648,3,4
4649,3,4
4650,3,4
4651,5,5
4652,5,5
4653,5,5
4654,5,5
4655,5,5
4656,4,5
4657,4,5
4658,5,5
4659,5,5
4660,5,5
4661,5,5
4662,5,5
4663,5,5
4664,5,5
4665,5,5
4666,5,5
4667,5,5
4668,5,5
4669,5,5
4670,5,5
4671,5,5
4672,5,5
4673,5,5
4674,5,5
4675,5,5
4676,5,5
4677,4,4
4678,3,4
4679,3,4
4680,3,4
4681,4,4
4682,4,4
4683,4,4
4684,4,5
4685,4,4
4686,4,5
4687,4,4
4688,4,4
4689,4,4
4690,5,5
4691,4,5
4692,4,5
4693,4,5
4694,4,5
4695,4,4
4696,4,4
4697,4,4
4698,4,4
4699,3,4
4700,3,3
4701,3,3
4702,3,4
4703,3,3
4704,3,3
4705,1,2
4706,1,3
4707,1,2
4708,1,4
4709,3,3
4710,3,3
4711,3,3
4712,3,3
4713,3,0
4714,0,2
4715,1,2
4716,5,5
4717,5,5
4718,5,5
4719,5,5
4720,5,5
4721,5,5
4722,5,5
4723,5,5
4724,5,5
4725,5,5
4726,5,5
4727,5,5
4728,5,5
4729,5,5
4730,5,5
4731,5,5
4732,5,5
4733,5,5
4734,5,5
4735,5,5
4736,5,5
4737,5,5
4738,5,5
4739,5,5
4740,5,5
4741,5,5
4742,5,5
4743,5,5
4744,5,5
